"Repo","Abbreviation","WorkshopId","Ordinal","CommitSha","Subject","Extension","Added","Modified","Deleted","Renamed","Copied","TypeChanged","Other"
"Community-Flavor-Pack","CFP","2220098919","1","58ab171a8afd9e3da572045403bc8e71b2ba659b","Initial commit",".gitattributes","1","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".anim","9","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".gitattributes","0","0","1","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".gitignore","1","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".gui","3","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".md","1","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".mod","1","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".txt","117","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","2","115aefd26240f208fe4a9ce7ab3c867ca1e6a8ea","First",".yml","99","0","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","3","afa8f4eb4da627fe9d1c9ef60ff58ee3e6fed62d","2026.01.28",".mod","0","1","0","0","0","0","0"
"Community-Flavor-Pack","CFP","2220098919","3","afa8f4eb4da627fe9d1c9ef60ff58ee3e6fed62d","2026.01.28",".txt","0","13","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","1","0e02a3d07b146ae3ceb6f8d5027aab474a128af4","Initial commit",".gitattributes","1","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".gitattributes","0","0","1","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".gitignore","1","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".gui","12","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".mod","1","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".txt","148","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","2","3b866d6489ab4552cf501aebce5f7836c90c45a5","1.4.0",".yml","53","0","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","3","2e2602f56ee08890cc915690989b121c299ca8d0","2.3.0",".gui","1","8","1","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","3","2e2602f56ee08890cc915690989b121c299ca8d0","2.3.0",".gui_old","0","0","0","2","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","3","2e2602f56ee08890cc915690989b121c299ca8d0","2.3.0",".mod","0","1","0","0","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","3","2e2602f56ee08890cc915690989b121c299ca8d0","2.3.0",".txt","20","98","5","9","0","0","0"
"Culture-and-Faith-Granularity","CFG","3206891770","3","2e2602f56ee08890cc915690989b121c299ca8d0","2.3.0",".yml","2","37","0","2","0","0","0"
"Culture-Expanded","CE","2829397295","1","d9875fcf1ab561c03263be8bd7fa1bf19d011514","First",".gitignore","1","0","0","0","0","0","0"
"Culture-Expanded","CE","2829397295","1","d9875fcf1ab561c03263be8bd7fa1bf19d011514","First",".gui","1","0","0","0","0","0","0"
